estacion_id,nombre_estacion,tipo_estacion,distancia_desde_iquitos_km,latitud_decimal,longitud_decimal,altitud_msnm,ancho_local_m,profundidad_media_m,profundidad_maxima_m,velocidad_superficial_ms,area_seccion_transversal_m2,perimetro_mojado_m,temperatura_agua_C,pH,conductividad_uS_cm,turbidez_NTU,oxigeno_disuelto_mg_L,solidos_suspendidos_mg_L,difusividad_longitudinal_m2_s,difusividad_transversal_m2_s,difusividad_vertical_m2_s,coef_dispersion_longitudinal,numero_peclet_local,k_biodegradacion_1_s,k_sedimentacion_1_s,k_volatilizacion_1_s,k_fotolisis_1_s,k_adsorcion_1_s,fecha_instalacion,estado_operativo,frecuencia_muestreo_dias,responsable_institucional,caudal_estimado_m3_s,tiempo_residencia_h
AMZ-IQT-001,Estación Amazonas 001,Principal,0.0,-3.7437,-73.2516,126.68010568781891,3760,42.1,75.7,1.029,158296.0,3844.2,27.8,6.48,84,237,6.5,70,255.1,10.29,0.761,3801.033121140142,4.0337122696981575,0.0002638614252502838,3.126240169085021e-05,9.765396034477638e-05,3.031130378972277e-05,0.00026991847994494356,2022-10-17,Activa,7,IDEAM-Colombia,162886.58399999997,0.26994924954108634
AMZ-URB-002,Estación Amazonas 002,Urbana,1.0,-3.749422,-73.211467,127.84938601344025,3886,43.3,78.0,1.056,168263.8,3972.6,28.3,6.04,85,164,4.94,112,262.8,10.6,0.784,4051.112460415705,4.018264840182648,0.00044811132960298695,0.00012747567564476455,5.32861025954436e-05,4.221231075637575e-05,0.00015193868199331445,2020-07-24,Activa,15,IIAP-Perú,177686.5728,0.26304713804713803
AMZ-URB-003,Estación Amazonas 003,Urbana,2.0,-3.755145,-73.171333,123.5256887080916,4449,49.4,89.0,1.201,219780.6,4547.8,25.2,6.19,102,220,5.8,148,299.7,12.09,0.894,5293.385886862348,4.007340674007341,0.0002973968436458761,6.75773431744401e-05,5.948771528915524e-05,8.865291562538148e-05,0.00018557532871471736,2022-12-16,Activa,15,IDEAM-Colombia,263956.5006,0.2312887408640947
AMZ-URB-004,Estación Amazonas 004,Urbana,2.84,-3.759979,-73.137428,124.93897239237762,4459,49.4,88.9,1.196,220274.6,4557.8,26.1,6.51,57,166,5.11,167,299.5,12.08,0.893,5295.071887368421,3.993322203672788,0.00014846380296114115,3.9466679160057896e-05,9.431381937675396e-05,2.9379514011842222e-05,0.00019194270312773343,2023-04-14,Activa,30,IIAP-Perú,263448.4216,0.23225566703827571
AMZ-RUR-005,Estación Amazonas 005,Rural,5.69,-3.776259,-73.023255,115.57124348884557,5535,60.7,109.2,1.455,335974.5,5656.4,25.6,6.85,112,250,6.87,170,368.0,14.85,1.097,8077.970035008237,3.953804347826087,0.00041190809895967195,0.00013980346732245382,6.955447702445755e-05,4.452964306536082e-05,0.00016688450137417407,2022-12-19,Activa,15,IIAP-Perú,488842.8975,0.19091256204658266
AMZ-RUR-006,Estación Amazonas 006,Rural,8.53,-3.792538,-72.909083,114.38645779015596,5561,60.4,108.6,1.432,335884.39999999997,5681.8,26.7,7.14,86,290,5.5,219,366.0,14.77,1.092,8065.003397218543,3.912568306010929,0.0002957236367128258,0.00011185126810521159,6.747230515847399e-05,3.008516379370297e-05,0.00021320719029150682,2023-02-20,Activa,15,Universidad Nacional Colombia,480986.46079999994,0.19397889509621352
AMZ-RUR-007,Estación Amazonas 007,Rural,11.38,-3.808817,-72.79491,121.51526231897854,4291,46.1,83.0,1.083,197815.1,4383.2,25.7,6.46,97,128,5.57,121,279.6,11.28,0.834,4758.140320021692,3.873390557939914,0.00035285785680503007,0.00010555466696537702,8.217632272921498e-05,2.1369647011487777e-05,0.00022664685504321784,2022-03-28,Activa,30,SENAMHI-Perú,214233.7533,0.2564891761567662
AMZ-RUR-008,Estación Amazonas 008,Rural,14.22,-3.825097,-72.680738,117.0063506633127,4597,48.9,88.1,1.138,224793.3,4694.8,26.1,6.36,102,189,4.02,68,296.6,11.97,0.885,5409.723841758691,3.836817262306136,0.0003852182372669926,0.0001299271918035401,7.729132950253858e-05,0.00016826778076903031,0.0001560106630936393,2022-04-16,Activa,15,SINCHI-Colombia,255814.77539999995,0.24409295059558686
AMZ-RUR-009,Estación Amazonas 009,Rural,17.07,-3.841376,-72.566566,111.68849673644323,5055,53.3,95.9,1.227,269431.5,5161.6,25.1,7.11,116,242,7.39,132,322.9,13.03,0.963,6470.716293151971,3.799938061319294,0.00027405930494917214,8.660611223557288e-05,6.43302244686238e-05,2.2741144761691327e-05,0.0002371758972949478,2020-04-29,Activa,7,Universidad Nacional Amazonia Peruana,330592.45050000004,0.2263877569501041
AMZ-RUR-010,Estación Amazonas 010,Rural,19.91,-3.857655,-72.452393,93.8628875990404,4284,44.7,80.5,1.02,191494.80000000002,4373.4,25.0,7.18,109,178,5.99,116,271.1,10.94,0.808,4606.639828187918,3.7624492807082253,0.0003063451324862769,6.29498558446691e-05,8.384122003444697e-05,3.515196044628237e-05,0.0001589695871964231,2022-09-12,Activa,15,SINCHI-Colombia,195324.69600000003,0.27233115468409586
AMZ-RUR-011,Estación Amazonas 011,Rural,22.76,-3.873934,-72.338221,108.00256090646937,4436,45.8,82.5,1.036,203168.8,4527.6,27.2,6.57,83,139,6.5,105,278.0,11.22,0.829,4896.322751441048,3.726618705035971,0.000361087572324681,6.884712518260326e-05,5.6262809482101525e-05,4.192302067720062e-05,9.742049303490224e-05,2021-04-30,Activa,30,IDEAM-Colombia,210482.8768,0.2681252681252681
AMZ-RUR-012,Estación Amazonas 012,Rural,25.6,-3.890214,-72.224048,111.64894792866002,3668,37.6,67.6,0.841,137916.80000000002,3743.2,26.7,6.5,89,123,6.53,130,227.7,9.19,0.679,3310.240059148936,3.6934563021519544,0.00045055059679510067,0.00011640556006792363,6.519063987395702e-05,2.5463468792565344e-05,0.00013196787329456476,2024-01-18,Activa,15,Universidad Nacional Colombia,115988.02880000001,0.33029462280354077
AMZ-RUR-013,Estación Amazonas 013,Rural,28.45,-3.906493,-72.109876,107.08597950842015,4008,40.7,73.2,0.901,163125.6,4089.4,27.6,6.83,85,192,6.63,169,246.5,9.95,0.735,3911.8166659459453,3.6551724137931036,0.0003118754595544314,8.889367141547242e-05,8.566084659278465e-05,7.568232894413561e-05,0.00020351396650084748,2023-11-18,Activa,15,Universidad Nacional Colombia,146976.1656,0.3082994203970897
AMZ-RUR-014,Estación Amazonas 014,Rural,31.29,-3.922772,-71.995703,101.97988350308034,3809,38.3,68.9,0.841,145884.69999999998,3885.6,25.5,6.48,118,128,6.61,78,232.1,9.36,0.692,3504.3853193472582,3.6234381732012064,0.0002303042804443425,0.00017349022802850644,7.05431038785894e-05,4.630845230699282e-05,0.00020348421912731588,2023-02-21,Activa,7,Universidad Nacional Colombia,122689.03269999998,0.33029462280354077
