estacion_id,fecha,hora,nivel_agua_m,velocidad_ms,caudal_m3_s,temperatura_C,pH,oxigeno_disuelto_mg_L,turbidez_NTU,conductividad_uS_cm
AMZ-IQT-001,5/30/2023,16:00,52.56,1.285,270110,26.4,6.99,5.75,210,84
AMZ-IQT-001,5/31/2023,15:00,50.79,1.242,260984,25.6,6.77,5.93,211,90
AMZ-IQT-001,6/1/2023,6:00,34.27,0.838,176092,26.2,7.23,5.38,144,79
AMZ-IQT-001,6/2/2023,17:00,31.78,0.777,163298,27.1,6.97,5.67,131,91
AMZ-IQT-001,6/3/2023,17:00,31.94,0.781,164148,28.2,6.74,5.96,103,88
AMZ-IQT-001,6/4/2023,8:00,33.76,0.826,173483,27.6,6.61,5.36,127,98
AMZ-IQT-001,6/5/2023,11:00,35.11,0.859,180439,26.8,7.05,5.99,124,85
AMZ-IQT-001,6/6/2023,7:00,35.56,0.87,182727,26.9,6.42,4.72,153,97
AMZ-IQT-001,6/7/2023,12:00,36.69,0.897,188527,27.6,7.08,6.61,148,86
AMZ-IQT-001,6/8/2023,13:00,32.44,0.793,166723,28.1,7.25,5.29,141,81
AMZ-IQT-001,6/9/2023,15:00,33.49,0.819,172081,25,7.15,6.27,117,63
AMZ-IQT-001,6/10/2023,17:00,34,0.832,174749,26.3,7.01,5.61,114,90
AMZ-IQT-001,6/11/2023,9:00,34.89,0.853,179297,27.7,7.26,5.38,122,89
AMZ-IQT-001,6/12/2023,15:00,34.45,0.843,177055,27.5,7.13,5.32,149,102
AMZ-IQT-001,6/13/2023,15:00,34.62,0.847,177920,27.8,7.08,5.08,146,85
AMZ-IQT-001,6/14/2023,13:00,34.54,0.845,177498,26.8,6.72,5.89,132,76
AMZ-IQT-001,6/15/2023,16:00,32.76,0.801,168353,27.2,6.62,5.09,130,89
AMZ-IQT-001,6/16/2023,15:00,32.87,0.804,168900,28,7.33,5.37,116,74
AMZ-IQT-001,6/17/2023,12:00,35.84,0.876,184170,27.1,6.78,5.19,135,91
AMZ-IQT-001,6/18/2023,9:00,35.48,0.868,182351,27.3,6.94,5.61,151,95
AMZ-IQT-001,6/19/2023,16:00,32.82,0.803,168665,28.7,6.69,4.65,146,75
AMZ-IQT-001,6/20/2023,8:00,33.28,0.814,171035,26.3,7.23,5.51,165,85
AMZ-IQT-001,6/21/2023,12:00,36.74,0.898,188807,27.9,6.96,5.68,171,88
AMZ-IQT-001,6/22/2023,12:00,33.14,0.81,170317,27.4,7.18,4.91,122,89
AMZ-IQT-001,6/23/2023,16:00,32.94,0.806,169290,28.3,6.88,5.76,153,84
AMZ-IQT-001,6/24/2023,15:00,33.66,0.823,172959,27.3,6.91,4.68,108,86
AMZ-IQT-001,6/25/2023,17:00,36.42,0.891,187146,27.6,7.15,5.01,154,96
AMZ-IQT-001,6/26/2023,16:00,36.36,0.889,186854,28.4,7.19,5.52,110,82
AMZ-IQT-001,6/27/2023,13:00,35.96,0.879,184809,28.4,7.26,4.46,161,85
AMZ-IQT-001,6/28/2023,14:00,35.85,0.877,184216,27.1,7.04,5.48,162,86
AMZ-IQT-001,6/29/2023,14:00,34.04,0.832,174933,28,6.95,5.45,125,82
AMZ-IQT-001,6/30/2023,13:00,37.21,0.91,191231,26.5,7.01,6.54,164,92
AMZ-IQT-001,7/1/2023,15:00,33.18,0.811,170521,27,7.23,4.95,136,89
AMZ-IQT-001,7/2/2023,10:00,36.29,0.887,186501,28.9,7.02,6,135,85
AMZ-IQT-001,7/3/2023,9:00,35.53,0.869,182610,27.8,7.49,5.89,124,79
AMZ-IQT-001,7/4/2023,10:00,37.43,0.915,192363,27.5,7.06,5.29,135,76
AMZ-IQT-001,7/5/2023,15:00,34.88,0.853,179255,28.9,6.88,5.97,94,84
AMZ-IQT-001,7/6/2023,9:00,34.58,0.846,177728,28.7,7.1,5.66,124,77
AMZ-IQT-001,7/7/2023,6:00,34.46,0.843,177081,27.6,6.63,4.94,146,91
AMZ-IQT-001,7/8/2023,7:00,38.3,0.937,196845,29.1,6.99,5.26,120,109
AMZ-IQT-001,7/9/2023,16:00,34.82,0.852,178952,28.6,6.83,5.7,129,83
AMZ-IQT-001,7/10/2023,12:00,35.28,0.863,181295,29.7,7.13,4.45,134,75
AMZ-IQT-001,7/11/2023,13:00,35.92,0.878,184583,28,7.1,6.47,147,84
AMZ-IQT-001,7/12/2023,14:00,35.27,0.862,181227,29.1,7.13,4.9,138,91
AMZ-IQT-001,7/13/2023,10:00,35.13,0.859,180547,28,7.01,5.71,115,79
AMZ-IQT-001,7/14/2023,6:00,32.64,0.798,167759,29.8,7.08,6.01,133,98
AMZ-IQT-001,7/15/2023,17:00,35.37,0.865,181742,28.7,7.16,5.66,137,82
AMZ-IQT-001,7/16/2023,12:00,36.06,0.882,185312,30.2,6.83,5.66,123,80
AMZ-IQT-001,7/17/2023,12:00,38.65,0.945,198609,30.3,7.11,5.43,164,98
AMZ-IQT-001,7/18/2023,13:00,36.68,0.897,188517,28.3,6.93,5.42,136,96
AMZ-IQT-001,7/19/2023,9:00,35.63,0.871,183112,29.7,7.12,5.28,136,100
